食物名稱,energy,protein,total_lipid_fat,carbohydrate_by_difference,fiber_total_dietary,total_sugars,sodium_na,latitude,longitude
5.5 FL OZ 100% JUICE - ORANGE,49.0,0.0,0.0,12.35,0.0,9.26,9.0,25.033995,121.564974
Pork Loin Bone In Chops Frenched,80.0,18.75,8.93,0.0,0.0,0.0,304.0,25.33995,121.64974
Pork Loin Backrib & Seasoning Cook In Bag,143.0,14.29,15.18,2.68,0.0,1.79,295.0,25.043995,121.564974
"Pork Ham Bone In, Skinless Defatted MBG#401",152.0,18.75,16.96,0.0,0.0,0.0,62.0,25.03195,121.564974
"Chicken, FC Country Krisp 9 pc Cut, Bulk Pack, Approx. 75 pc",176.0,16.47,10.59,5.88,0.0,0.0,576.0,25.033795,121.564974
"Chicken, FC Bnls/Skls, Easy Gourmet Classic Italian Brst Fillet; avg 46/3.5 oz",120.0,20.0,2.0,5.0,0.0,1.0,820.0,25.433995,121.564974
Naturally Hickory Smoked The Original 24/1 LB. Sliced Bacon,571.0,38.1,47.62,0.0,0.0,0.0,2190.0,25.02995,121.564974
"LEMON FLAVORED SALTED PLUM, LEMON, LEMON",166.0,2.17,0.4,33.14,8.3,16.57,5166.0,25.036995,121.564974
"TREATS CRACKERS, CINNAMON, CINNAMON",467.0,6.67,10.0,80.0,0.0,20.0,300.0,25.037995,121.564974
"FUDGE PEANUT BUTTER FILLED COOKIES, FUDGE PEANUT BUTTER",538.0,7.69,30.77,57.69,3.8,30.77,346.0,25.033895,121.564974
"VEGETABLE STOCK, VEGETABLE",4.0,0.0,0.0,0.83,0.0,0.83,238.0,25.032995,121.564974
"BURRITOS, EGG, APPLEWOOD SMOKED BACON & CHEESE",234.0,8.59,9.38,28.12,0.8,0.78,391.0,25.03995,121.564974
"INSTANT PUDDING, MARSHMALLOW CHOCOLATE CHIP",393.0,0.0,3.57,89.29,0.0,78.57,1000.0,25.033595,121.564974
GUMMY BLUE SHARKS,325.0,5.0,0.0,75.0,0.0,50.0,200.0,25.033595,121.564974
INSTANT WHITE RICE,378.0,8.89,0.0,82.22,2.2,0.0,0.0,25.033495,121.564974
FISH FRY,333.0,0.0,0.0,66.67,16.7,0.0,3333.0,25.03315,121.564974
CHUCKANUT BAY CHEESECAKE,336.0,6.19,24.78,29.2,1.8,1.77,274.0,25.033495,121.564974
