食物名稱,energy,protein,total_lipid_fat,carbohydrate_by_difference,fiber_total_dietary,total_sugars,sodium_na
PEPPERIDGE FARM BREAD TUSCAN,246.0,8.77,1.75,47.37,1.8,1.75,579.0
PEPPERIDGE FARM BREAD,246.0,8.77,0.88,50.88,1.8,0.0,596.0
5.5 FL OZ 100% JUICE - ORANGE,49.0,0.0,0.0,12.35,0.0,9.26,9.0
Pork Loin Bone In Chops Frenched,80.0,18.75,8.93,0.0,0.0,0.0,304.0
Pork Loin Backrib & Seasoning Cook In Bag,143.0,14.29,15.18,2.68,0.0,1.79,295.0
"Pork Ham Bone In, Skinless Defatted MBG#401",152.0,18.75,16.96,0.0,0.0,0.0,62.0
"Chicken, FC Country Krisp 9 pc Cut, Bulk Pack, Approx. 75 pc",176.0,16.47,10.59,5.88,0.0,0.0,576.0
"Chicken, FC Bnls/Skls, Easy Gourmet Classic Italian Brst Fillet; avg 46/3.5 oz",120.0,20.0,2.0,5.0,0.0,1.0,820.0
Naturally Hickory Smoked The Original 24/1 LB. Sliced Bacon,571.0,38.1,47.62,0.0,0.0,0.0,2190.0
"LEMON FLAVORED SALTED PLUM, LEMON, LEMON",166.0,2.17,0.4,33.14,8.3,16.57,5166.0
"TREATS CRACKERS, CINNAMON, CINNAMON",467.0,6.67,10.0,80.0,0.0,20.0,300.0
"FUDGE PEANUT BUTTER FILLED COOKIES, FUDGE PEANUT BUTTER",538.0,7.69,30.77,57.69,3.8,30.77,346.0
"VEGETABLE STOCK, VEGETABLE",4.0,0.0,0.0,0.83,0.0,0.83,238.0
"BURRITOS, EGG, APPLEWOOD SMOKED BACON & CHEESE",234.0,8.59,9.38,28.12,0.8,0.78,391.0
"INSTANT PUDDING, MARSHMALLOW CHOCOLATE CHIP",393.0,0.0,3.57,89.29,0.0,78.57,1000.0
GUMMY BLUE SHARKS,325.0,5.0,0.0,75.0,0.0,50.0,200.0
INSTANT WHITE RICE,378.0,8.89,0.0,82.22,2.2,0.0,0.0
FISH FRY,333.0,0.0,0.0,66.67,16.7,0.0,3333.0
CHUCKANUT BAY CHEESECAKE,336.0,6.19,24.78,29.2,1.8,1.77,274.0
"APPLES & CINNAMON INSTANT IRISH OATMEAL, APPLES & CINNAMON",371.0,8.57,2.86,80.0,5.7,34.29,457.0
"RASPBERRY LOWFAT YOGURT WITH GRANOLA, RASPBERRY",100.0,2.94,1.18,20.59,0.6,12.94,59.0
"OLDE CAPE COD, BBQ & GRILLING SAUCE, HONEY, ORANGE, HONEY, ORANGE",222.0,0.0,0.0,55.56,0.0,52.78,444.0
"EL MONTEREY, CHICKEN TAQUITOS WITH SEASONED CORN TORTILLAS, NACHO CHEESE, NACHO CHEESE",200.0,5.88,9.41,25.88,2.4,0.0,471.0
"HONEY RAISIN BRAN MUFFIN MIX, HONEY RAISIN BRAN",372.0,4.65,0.0,79.07,4.7,46.51,488.0
SLICED BEETS,17.0,0.43,0.0,2.14,0.4,1.71,107.0
"CHERRY PIE FILLING OR TOPPING, CHERRY",118.0,1.18,0.0,28.24,1.2,23.53,18.0
"STRAWBERRY ICE CREAM, STRAWBERRY",215.0,2.15,11.83,25.81,0.0,21.51,32.0
SWEET ITALIAN SAUSAGE,247.0,23.46,16.05,2.47,0.0,0.0,556.0
"ROASTED CRUNCHY COATED PEANUTS, ROASTED",486.0,21.62,27.03,45.95,8.1,8.11,486.0
"DARK CHOCOLATE CHIPS ICE CREAM, DARK CHOCOLATE CHIPS",245.0,4.26,13.83,26.6,1.1,25.53,69.0
CHOPPED GREEN CHILE,17.0,0.0,0.0,3.33,3.3,3.33,0.0
ORGANIC PINTO BEANS,92.0,5.38,0.0,16.15,3.8,0.77,4.0
"BROWN RICE THINS SNACK CRACKERS, BROWN RICE",400.0,6.67,6.67,76.67,3.3,0.0,267.0
"PEANUT BUTTER WAFERS, PEANUT BUTTER",519.0,3.7,22.22,59.26,3.7,0.0,222.0
"ROTISSERIE SEASONED CHICKEN BREAST WITH RIB MEAT, ROTISSERIE SEASONED",125.0,16.07,5.36,1.79,0.0,0.0,768.0
"RASPBERRY CREAM TOP WHOLE MILK YOGURT, RASPBERRY",107.0,2.67,3.33,16.67,0.7,14.0,43.0
ROASTED SEAWEED,400.0,40.0,0.0,40.0,0.0,0.0,800.0
GUMMIES,350.0,5.0,0.0,82.5,0.0,47.5,12.0
"ORIGINAL ORGANIC TEMPEH, ORIGINAL",167.0,19.05,5.36,11.9,8.3,0.0,12.0
"RAMEN STYLE CHINESE NOODLES, RAMEN STYLE",364.0,12.73,0.91,76.36,3.6,1.82,45.0
"MACARONI & CHEESE PASTA, MACARONI & CHEESE",389.0,11.11,6.94,69.44,1.4,4.17,1222.0
"APPLE & CINNAMON FLAVORED INSTANT OATMEAL, APPLE & CINNAMON",371.0,8.57,4.29,77.14,8.6,34.29,486.0
"SWEET & ZESTY BBQ SAUCE, SWEET & ZESTY",184.0,0.0,0.0,44.74,0.0,39.47,842.0
SPINACH DIP MADE WITH GREEK YOGURT,133.0,3.33,11.67,6.67,3.3,3.33,600.0
"FROSTED STRAWBERRY TOASTER PASTRIES, FROSTED STRAWBERRY",375.0,2.88,8.65,71.15,1.0,38.46,240.0
"CRUNCHY CRINKLE FRIES, CHEDDAR CHEESE, CHEDDAR CHEESE",500.0,7.14,25.0,57.14,3.6,7.14,821.0
"ROASTAROMA CAFFEINE FREE HERBAL TEA BAGS, ROASTAROMA",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"BROOKLYN BLACKOUT CAKE ICE CREAM, BROOKLYN BLACKOUT CAKE",255.0,4.26,15.6,27.66,1.4,23.4,74.0
REFRIED BEANS,85.0,4.62,1.92,12.31,5.4,0.77,392.0
"GOUDA CHEESE, GOUDA",357.0,25.0,28.57,3.57,0.0,3.57,821.0
"THAI RICE STIR-FRY NOODLES, THAI RICE",160.0,6.0,1.5,30.0,2.0,1.0,95.0
"GINO'S EAST, GOLDEN CRISPY THIN CRUST PEPPERONI PIZZA",264.0,12.4,14.05,21.49,1.7,2.48,455.0
"BROWN CANE SUGAR, BROWN",375.0,0.0,0.0,87.5,0.0,0.0,62.0
SOFT LICORICE,325.0,5.0,0.0,77.5,0.0,42.5,225.0
"ENRICHED MACARONI PRODUCT, SMALL SHELLS",375.0,14.29,1.79,73.21,3.6,1.79,0.0
"ORIGINAL MIDWEST GRANOLA, ORIGINAL MIDWEST",607.0,17.86,50.0,35.71,7.1,17.86,54.0
"PISTACHIO ALMOND FROZEN DAIRY DESSERT, PISTACHIO ALMOND",178.0,4.44,5.56,27.78,1.1,20.0,133.0
CALAMARI RINGS,71.0,15.18,0.45,0.0,0.0,0.0,179.0
"SOUR CREAM & ONION RIDGED POTATO CHIPS, SOUR CREAM & ONION",536.0,7.14,35.71,50.0,3.6,3.57,821.0
"ANTIU XIXONA, MILK CREAMY CHOCOLATE",544.0,8.0,32.0,55.6,4.0,52.0,80.0
"CRUMBLED BLUE CHEESE, BLUE",357.0,21.43,28.57,3.57,0.0,3.57,1357.0
"BLUEBERRY PIE, BLUEBERRY",246.0,2.63,13.16,35.96,3.5,3.51,281.0
FAJITA SEASONING,0.0,0.0,0.0,0.0,0.0,0.0,78.0
"BROWN RICE GLUTEN-FREE TORTILLAS, BROWN RICE",228.0,3.51,4.39,42.11,3.5,0.0,281.0
SLICED SANDWICH ROLLS,239.0,8.45,2.11,47.89,1.4,2.82,423.0
"SPICY PEANUT BAKE, SPICY PEANUT",421.0,10.53,13.16,68.42,5.3,52.63,1263.0
"MILD CHEDDAR ORGANIC CHEESE, MILD CHEDDAR",381.0,23.81,33.33,0.0,0.0,0.0,619.0
"ORIGINAL PEACH PROBIOTIC FORMULA BLENDED LOWFAT YOGURT, ORIGINAL PEACH",88.0,2.94,0.88,17.06,0.0,15.29,56.0
PINEAPPLE TIDBITS IN 100% PINEAPPLE JUICE,62.0,0.0,0.0,15.93,0.9,15.04,0.0
"ORIGINAL DELECTABLE BRIE SPREAD, ORIGINAL",286.0,14.29,25.0,3.57,0.0,0.0,857.0
"MARINARA SAUCE, MARINARA",56.0,1.6,3.2,6.4,0.8,2.4,432.0
"REDSKIN POTATO SALAD WITH CELERY, SWEET PICKLE RELISH, GREEN ONION, RED PEPPER AND MUSTARD, REDSKIN",163.0,1.63,10.57,15.45,1.6,4.07,301.0
"TRADITIONAL GERMAN EGG BROAD NOODLES, TRADITIONAL GERMAN",364.0,14.55,3.64,69.09,3.6,3.64,18.0
PREMIUM ULTIMATE APRICOTS,275.0,2.5,0.0,65.0,7.5,37.5,62.0
SPINACH PLUS BABY KALE,35.0,3.53,0.0,5.88,2.4,1.18,65.0
"SEASONED TRADITIONAL STUFFING, SEASONED",382.0,11.76,1.47,73.53,2.9,2.94,971.0
"HUMMUZ, CRACKERS, OLIVE TAPENADE, OLIVE TAPENADE",429.0,17.86,8.93,67.86,7.1,3.57,679.0
"MUSHROOM SAUCE, MUSHROOM",56.0,1.6,1.6,8.8,1.6,5.6,368.0
"BEEF TERIYAKI STIR-FRY TENDER BEEF WITH BROCCOLI, GREEN BEANS, RED BELL PEPPERS AND CARROTS IN A TERIYAKI SAUCE, BEEF TERIYAKI STIR-FRY",115.0,7.93,7.93,4.41,1.8,1.76,383.0
"DARK CHOCOLATE FLAVORED OVEN ROASTED ALMONDS, DARK CHOCOLATE",571.0,17.86,42.86,32.14,10.7,17.86,125.0
"NEW YORK STYLE CHEESECAKE, NEW YORK STYLE",367.0,5.06,25.32,31.65,1.3,17.72,329.0
"SEASONED TURKEY BURGERS, SEASONED",154.0,14.77,10.07,0.0,0.0,0.0,309.0
STIR-FRY BROKEN MUSHROOMS,18.0,1.77,0.0,2.65,1.8,0.0,336.0
"CLASSIC SLICED LOAF CAKE, CLASSIC",356.0,5.56,13.33,51.11,0.0,28.89,411.0
"CHOCOLATE BROWNIE ENERGY BAR, CHOCOLATE BROWNIE",368.0,13.24,7.35,64.71,5.9,30.88,265.0
"BOURBON CHICKEN SEASONING MIX, BOURBON CHICKEN",333.0,0.0,0.0,77.78,0.0,0.0,2000.0
GARDEN COMBINATION CHUNKY SAUCE,70.0,1.56,1.95,10.94,1.6,7.81,367.0
LARGE LIMA BEANS,0.0,20.0,1.43,62.86,22.9,2.86,14.0
"MILK CHOCOLATE CHIP SOFT BAKED COOKIES, MILK CHOCOLATE CHIP",464.0,3.57,21.43,67.86,0.0,39.29,411.0
"MILD SALSA CASERA, MILD",32.0,0.0,0.0,6.45,0.0,3.23,710.0
"ORIGINAL KETTLE CLASSICS POTATO CHIPS, ORIGINAL",536.0,7.14,32.14,57.14,3.6,0.0,536.0
"HOT COPPA, HOT",286.0,25.0,21.43,0.0,0.0,0.0,2143.0
"RED'S, VEGGIE BURRITO BOWL",121.0,3.75,2.5,20.83,2.5,2.08,317.0
"ULTRA MOIST CAKE MIX, DEVIL'S FOOD",410.0,5.13,10.26,76.92,2.6,41.03,769.0
"CHEESE FLAVORED POPCORN, CHEESE",500.0,7.14,28.57,53.57,10.7,3.57,1143.0
"ORIGINAL CRESCENT ROLLS, ORIGINAL",357.0,7.14,17.86,42.86,0.0,7.14,750.0
"MARINARA PASTA SAUCE, MARINARA",64.0,1.6,3.2,8.0,0.8,7.2,288.0
"SEAFOOD SALAD, SEAFOOD",280.0,6.0,24.0,10.0,0.0,5.0,730.0
TIKKA MASALA SAUCE,275.0,2.5,22.5,12.5,2.5,7.5,1075.0
"PREMIUM SMOKY MONTREAL STEAK SAUCE, SMOKY MONTREAL STEAK",139.0,0.0,0.0,27.78,0.0,22.22,2000.0
FRENCH CUT GREEN BEANS,40.0,1.14,0.0,5.68,2.3,2.27,0.0
"BISCUIT GRAVY MIX, BISCUIT",450.0,0.0,25.0,60.0,0.0,0.0,1800.0
"BREAD & BUTTER OLD-FASHIONED SWEET SANDWICH STUFFERS, BREAD & BUTTER",71.0,0.0,0.0,17.86,0.0,17.86,607.0
EXTRA LARGE PITTED RIPE OLIVES,107.0,0.0,10.71,7.14,0.0,0.0,857.0
"BANANAS & CREAM INSTANT HOT CEREAL, BANANAS & CREAM",371.0,5.71,0.0,80.0,2.9,34.29,400.0
"SOLID YELLOWFIN TUNA IN EXTRA VIRGIN OLIVE OIL, SOLID YELLOWFIN TUNA",204.0,25.66,11.5,0.0,0.0,0.0,336.0
WHOLE KERNEL CORN,56.0,1.6,0.8,10.4,1.6,4.8,240.0
"MEXICAN-STYLE DICED TOMATOES, MEXICAN-STYLE",17.0,0.83,0.0,3.31,0.8,2.48,248.0
"DELICATESSEN STYLE MILD BANANA PEPPER RINGS, DELICATESSEN STYLE",18.0,0.0,0.0,3.57,0.0,0.0,1179.0
CRUSHED TOMATOES,33.0,1.64,0.0,6.56,1.6,3.28,148.0
"TOMATO SAUCE, TOMATO",25.0,1.64,0.0,4.92,1.6,3.28,459.0
ALL-PURPOSE FLOUR,367.0,10.0,0.0,76.67,3.3,0.0,0.0
"CANOLA MAYONNAISE DRESSING, CANOLA",267.0,0.0,26.67,6.67,0.0,0.0,767.0
REAL MAYONNAISE,714.0,0.0,78.57,0.0,0.0,0.0,679.0
"SUPER MUESLI OATS, QUINOA, ALMONDS, CHIA SEEDS, CRANBERRIES, HEMP SEEDS, COCONUT NATURAL MUESLI, SUPER MUESLI",390.0,14.63,14.63,60.98,12.2,12.2,0.0
"TRI-BEAN BLEND A MIX OF KIDNEY, PINTO AND BLACK BEANS, TRI-BEAN BLEND",77.0,5.38,0.0,14.62,3.8,0.77,100.0
"BUFFALO STYLE SMOKED CHICKEN BREAST, SMOKED, BUFFALO STYLE",286.0,35.71,10.71,7.14,0.0,7.14,2214.0
"REDUCED SODIUM BLEND STEAK SEASONING, STEAK",237.0,11.83,17.75,11.83,0.0,5.92,4142.0
PREMIUM DRIED BLUEBERRIES,349.0,0.0,0.0,86.05,11.6,58.14,0.0
"FRENCH VANILLA WITH ALMONDS GRANOLA, FRENCH VANILLA",439.0,8.77,14.04,71.93,7.0,24.56,132.0
"ORIGINAL WATER CRACKERS, ORIGINAL",400.0,13.33,6.67,80.0,6.7,0.0,367.0
"THE ORIGINAL NO-STICK BAKING SPRAY WITH FLOUR, ORIGINAL",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"PEANUT NOODLES QUICK MEAL, PEANUT",426.0,8.11,13.51,68.92,2.0,14.19,412.0
"PHAD THAI SEASONING MIX, PHAD THAI",357.0,14.29,0.0,85.71,0.0,57.14,643.0
REFRIED BLACK BEANS,123.0,3.28,6.56,12.3,4.1,0.82,402.0
DARK BELGIAN CHOCOLATE DESSERT CUPS,525.0,5.0,42.5,50.0,12.5,35.0,0.0
"WISE, ONION RINGS, ONION, ONION",500.0,0.0,21.43,71.43,0.0,0.0,1286.0
"CALORIE FREE MARSHMALLOW DIP, MARSHMALLOW",0.0,0.0,0.0,0.0,0.0,0.0,167.0
100% WHOLE WHEAT FLOUR TORTILLAS SOFT TACO,289.0,8.89,6.67,48.89,6.7,4.44,622.0
"CHICKEN NOODLE CONDENSED SOUP, CHICKEN NOODLE",48.0,2.4,1.6,6.4,0.0,0.0,712.0
MACARONI & CHEESE,176.0,7.06,7.06,21.57,1.2,1.96,267.0
DICED TOMATOES,24.0,0.79,0.0,4.76,0.8,2.38,103.0
NO SALT ADDED ORGANIC KIDNEY BEANS,85.0,5.38,0.0,15.38,6.2,0.77,4.0
SOUR CREAM,200.0,3.33,16.67,6.67,0.0,3.33,33.0
CRUSHED PINEAPPLE IN 100% PINEAPPLE JUICE,53.0,0.0,0.0,12.78,0.9,11.45,11.0
"WILBUR'S REVENGE HOT SAUCE, WILBUR'S REVENGE",83.0,0.0,0.0,33.33,0.0,16.67,833.0
"LIPTON, SUPERFRUIT GREEN TEA, ACAI DRAGONFRUIT MELON FLAVOR WITH OTHER NATURAL FLAVOR, ACAI DRAGONFRUIT MELON FLAVOR WITH OTHER NATURAL FLAVOR",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"DICED PEACHES YELLOW CLING PEACHES IN PEACH FLAVORED GEL, PEACH",62.0,0.0,0.0,14.84,0.8,14.06,12.0
CRUSHED PINEAPPLE IN 100% PINEAPPLE JUICE,53.0,0.0,0.0,12.67,0.7,11.33,10.0
"MILD ORGANIC RED ENCHILADA SAUCE, MILD",33.0,1.67,0.0,6.67,0.0,3.33,600.0
"MINT & CHOCOLATE FLAVORED HOT COCOA MIX, MINT & CHOCOLATE",400.0,8.57,7.14,74.29,2.9,68.57,714.0
"WILD MUSHROOM & HERB RICE PILAF, WILD MUSHROOM & HERB",357.0,8.93,1.79,75.0,1.8,1.79,1054.0
RED GRAPEFRUIT IN EXTRA LIGHT SYRUP,48.0,0.79,0.0,11.9,0.8,9.52,0.0
"ORIGINAL ORGANIC UNCURED BEEF SUMMER SAUSAGE, ORIGINAL",357.0,16.07,32.14,1.79,0.0,0.0,911.0
"STRAWBERRY LOWFAT YOGURT, STRAWBERRY",88.0,8.77,1.75,10.53,0.0,8.77,35.0
100% LIQUID EGG WHITES,54.0,10.87,0.0,0.0,0.0,0.0,163.0
"CREAM STYLE NO SALT ADDED SWEET CORN, CREAM STYLE",48.0,0.8,0.4,11.2,1.6,5.6,8.0
"FROSTED FLAKES CEREAL, FROSTED FLAKES",390.0,4.88,0.0,90.24,0.0,36.59,463.0
"HONEY BUZZERS CEREAL, HONEY BUZZERS",394.0,6.06,3.03,87.88,3.0,33.33,545.0
SLICED WHOLE MUSHROOMS,17.0,1.74,0.0,2.61,0.9,0.87,339.0
"TOMATO SAUCE, TOMATO",24.0,0.0,0.0,4.76,1.6,3.17,349.0
"STONE GROUND ORGANIC MUSTARD, STONE GROUND",100.0,0.0,0.0,0.0,0.0,0.0,1200.0
"COFFEE WHOLE MILK YOGURT, COFFEE",100.0,3.33,4.0,12.67,0.0,10.0,43.0
"WHOLE WHEAT TORTILLAS, WHOLE WHEAT",28.0,13.89,5.56,30.56,22.2,0.0,556.0
"MILK CHOCOLATE SEA SALT CASHEWS, MILK CHOCOLATE",525.0,7.5,32.5,55.0,2.5,42.5,325.0
"HOT SAUCE FLAVORED BUFFALO KOSHER BABY DILLS, HOT SAUCE",18.0,0.0,0.0,3.57,0.0,0.0,929.0
"SHARP CHEDDAR REDUCED FAT NATURAL CHEESE STICKS, SHARP CHEDDAR",286.0,28.57,21.43,0.0,0.0,0.0,667.0
TRADITIONAL RICOTTA CHEESE,145.0,11.29,9.68,4.84,0.0,4.84,121.0
"BLUEBERRY CREAM TOP WHOLE MILK YOGURT, BLUEBERRY",107.0,2.67,3.33,17.33,0.7,14.67,40.0
"ORGANIC MACARONI PRODUCT, RIGATONI",357.0,10.71,1.79,76.79,3.6,3.57,0.0
"MEDIUM SALSA CON QUESO, MEDIUM",150.0,3.33,10.0,10.0,0.0,3.33,633.0
"DOUBLE CHOCOLATE FLAVORED MINI DONUTS, DOUBLE CHOCOLATE",518.0,1.18,32.94,54.12,1.2,32.94,341.0
"ICED DEVIL'S FOOD CAKE WITH CREAMY FILLING, ICED DEVIL'S",375.0,2.78,13.89,63.89,1.4,47.22,347.0
FINE SEA SALT,0.0,0.0,0.0,0.0,0.0,0.0,39286.0
"SAVORY HERB WITH GARLIC RECIPE SOUP & DIP MIX, SAVORY HERB WITH GARLIC",278.0,11.11,0.0,66.67,0.0,11.11,6667.0
REDUCED SODIUM PIMIENTO STUFFED MANZANILLA OLIVES,179.0,0.0,17.86,0.0,0.0,0.0,500.0
"BUTTERMILK BAKING & PANCAKE MIX, BUTTERMILK",410.0,5.13,15.38,64.1,2.6,7.69,1179.0
"HOT & SOUR SOUP MIX, HOT & SOUR",360.0,12.0,4.0,68.0,4.0,20.0,2640.0
"LIGHT AMBER MOUNTAIN FOREST US GRADE A HONEY, LIGHT AMBER MOUNTAIN FOREST",286.0,0.0,0.0,80.95,0.0,80.95,0.0
"KAMEDA CRISPS, SAVORY RICE SNACK WITH ROASTED PEANUTS, BLACK PEPPER, BLACK PEPPER",467.0,13.33,20.0,60.0,6.7,3.33,633.0
"VANILLA ALMOND PROTEIN BARS, VANILLA ALMOND",426.0,29.41,16.18,42.65,2.9,23.53,294.0
"ROASTED ALMOND OIL, ROASTED",867.0,0.0,93.33,0.0,0.0,0.0,0.0
"CAPRESE BABY ARUGULA, BABY SPINACH, BABY LETTUCES, GRAPE TOMATOES, AND MOZZARELLA CHEESE PEARLS WITH BASIL BALSAMIC VINAIGRETTE SALAD CAFE BOWL, CAPRESE",155.0,3.52,11.97,8.45,1.4,7.04,331.0
"MILD ORIGINAL THICK & SMOOTH TACO SAUCE, MILD, ORIGINAL",62.0,0.0,0.0,12.5,0.0,6.25,719.0
"TOASTED ALMOND FROZEN DESSERT BAR, TOASTED ALMOND",271.0,2.86,15.71,31.43,1.4,18.57,43.0
"MILD CANTINA LIME & CILANTRO SALSA, MILD CANTINA LIME & CILANTRO",33.0,0.0,0.0,6.67,0.0,6.67,533.0
"GOLDEN DELICIOUS APPLE CHIPS, GOLDEN DELICIOUS",500.0,0.0,25.0,71.43,7.1,42.86,54.0
"VANILLA FROZEN DAIRY DESSERT BARS, VANILLA",250.0,3.57,19.64,19.64,5.4,8.93,89.0
"NATURAL VANILLA ICE CREAM, NATURAL VANILLA",193.0,3.41,10.23,21.59,0.0,21.59,57.0
SLICED PEACHES YELLOW CLING PEACHES IN 100% FRUIT JUICE,56.0,0.0,0.0,13.71,0.8,10.48,8.0
"ENRICHED MACARONI PRODUCT, ROTELLE",357.0,12.5,1.79,75.0,3.6,1.79,0.0
"ENRICHED EGG WHITE PASTA, DUMPLINGS",357.0,14.29,1.79,71.43,3.6,3.57,36.0
"BEEF FLAVORED STOCK, BEEF",2.0,0.0,0.0,0.42,0.0,0.0,229.0
"ASSORTED BUBBLE GUM FILLED POPS, ASSORTED",389.0,0.0,0.0,94.44,0.0,72.22,0.0
"ALMOND TOASTED PIECES ORGANIC 55% CACAO DARK CHOCOLATE, ALMOND TOASTED PIECES",567.0,6.67,40.0,50.0,6.7,40.0,0.0
"BROWN GRAVY MIX, BROWN",333.0,0.0,8.33,66.67,0.0,0.0,5333.0
"ARTISAN SESAME SEEDS CRACKER SNACKS, ARTISAN SESAME SEEDS",433.0,10.0,13.33,73.33,10.0,3.33,450.0
"BABY SWISS CHEESE, BABY SWISS",393.0,25.0,32.14,0.0,0.0,0.0,446.0
"GARLIC ROMANO CHEESECRISPS, GARLIC ROMANO",421.0,21.05,15.79,63.16,5.3,5.26,632.0
"PARMESAN & GARLIC KETTLE CHIPS, PARMESAN & GARLIC",500.0,3.57,28.57,60.71,3.6,3.57,679.0
"LEMON & CRACKED PEPPERCORN WILD CAUGHT POLLOCK BREADED FISH FILLETS, LEMON & CRACKED PEPPERCORN",217.0,8.49,11.32,19.81,1.9,2.83,538.0
"ROSEMARY & OLIVE OIL SNACK SIZE ITALIAN BRUSCHETTA TOASTS, ROSEMARY & OLIVE OIL",500.0,12.5,18.75,68.75,6.2,6.25,812.0
"CHEDDAR CHEESE FLAVOR HOME STYLE JAPANESE NOODLES, YAKISOBA, CHEDDAR CHEESE YAKISOBA",480.0,10.66,21.31,60.39,5.3,3.55,995.0
"UNSALTED DRY ROASTED PEANUTS, UNSALTED DRY ROASTED",571.0,25.0,50.0,21.43,7.1,3.57,0.0
RED PEPPER & FETA GOURMET SPREAD,143.0,3.57,10.71,7.14,0.0,7.14,679.0
"PROSCIUTTO WRAPPED MOZZARELLA CHEESE PANINO, PROSCIUTTO",294.0,21.18,22.35,2.35,0.0,0.0,1082.0
"EUROPEAN STYLE FRENCH ROLLS, EUROPEAN STYLE",244.0,8.54,1.22,48.78,1.2,1.22,524.0
"PLAIN BAGELS, PLAIN",242.0,8.42,1.05,48.42,4.2,5.26,421.0
"HONEY GRAHAM CRACKERS, HONEY GRAHAM",419.0,6.45,12.9,77.42,3.2,22.58,403.0
"MULTI GRAIN TORTILLA CHIPS WITH SEA SALT, SEA SALT",464.0,7.14,25.0,60.71,7.1,3.57,411.0
"SPICY BUFFALO SEASONED CAULIFLOWER FLORETS, SPICY BUFFALO",53.0,1.06,2.13,7.45,2.1,2.13,447.0
RAISINS SEEDLESS,325.0,2.5,0.0,80.0,2.5,65.0,12.0
"FIRE ROASTED CHILE & GARLIC COARSE GROUND BLEND, FIRE ROASTED CHILE & GARLIC",0.0,0.0,0.0,0.0,0.0,0.0,31111.0
"SOUTHWEST SWEET 'N SMOKY SEASONING, SOUTHWEST SWEET 'N SMOKY",0.0,0.0,0.0,0.0,0.0,0.0,0.0
"LEMON BUTTER DILL FLAVORED SEAFOOD SAUCE, LEMON BUTTER DILL",345.0,0.0,31.03,13.79,0.0,13.79,655.0
PAPRIKA,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"SEASONED WITH SPICES TENDERIZER, SEASONED WITH SPICES",0.0,0.0,0.0,0.0,0.0,0.0,40000.0
"CRISPY SOUTHERN NEW ORLEANS STYLE FISH FRI SEAFOOD BREADING MIX, CRISPY SOUTHERN NEW ORLEANS STYLE FISH FRI",294.0,5.88,0.0,70.59,0.0,0.0,3706.0
